empleado_id,periodo,departamento,tasks_completed,hours_worked,code_commits,satisfaction_score,stress_level,work_life_balance
E031,2023-01-01,Marketing,29,34.3,10,5.0,4.9,6.0
E031,2023-02-01,Marketing,22,32.6,8,9.5,6.3,5.4
E031,2023-03-01,Marketing,28,41.1,11,7.0,3.0,2.9
E031,2023-04-01,Marketing,35,39.6,16,6.1,5.1,8.4
E031,2023-05-01,Marketing,26,36.4,8,7.3,7.0,1.9
E031,2023-06-01,Marketing,30,28.1,15,3.8,1.6,5.6
E032,2023-01-01,RRHH,31,35.0,13,6.0,4.4,6.5
E032,2023-02-01,RRHH,21,38.7,11,9.2,2.0,6.2
E032,2023-03-01,RRHH,15,37.6,7,5.2,3.3,4.5
E032,2023-04-01,RRHH,30,30.9,11,6.2,6.1,7.0
E032,2023-05-01,RRHH,26,39.9,14,8.0,6.1,9.3
E032,2023-06-01,RRHH,21,44.6,12,9.3,4.8,9.0
E033,2023-01-01,RRHH,24,31.3,12,6.1,5.4,7.7
E033,2023-02-01,RRHH,19,34.6,12,6.9,4.8,9.4
E033,2023-03-01,RRHH,20,34.7,8,8.4,5.0,6.1
E033,2023-04-01,RRHH,29,34.1,9,4.7,3.5,6.0
E033,2023-05-01,RRHH,20,37.9,15,7.5,3.8,7.1
E033,2023-06-01,RRHH,25,52.0,12,6.1,3.4,5.2
E034,2023-01-01,IT,22,37.8,11,6.1,4.5,9.5
E034,2023-02-01,IT,18,36.4,3,6.7,7.9,7.4
E034,2023-03-01,IT,36,44.5,3,6.6,5.7,8.3
E034,2023-04-01,IT,18,36.9,10,7.0,4.7,2.2
E034,2023-05-01,IT,30,37.6,18,6.4,5.1,5.6
E034,2023-06-01,IT,27,38.6,19,6.1,2.5,6.5
E035,2023-01-01,RRHH,25,42.6,8,6.8,4.2,5.5
E035,2023-02-01,RRHH,26,33.7,12,5.4,5.8,6.5
E035,2023-03-01,RRHH,23,39.9,8,6.6,4.2,7.0
E035,2023-04-01,RRHH,19,22.6,6,6.1,4.1,5.4
E035,2023-05-01,RRHH,25,42.9,11,7.1,6.4,4.7
E035,2023-06-01,RRHH,30,34.0,8,7.3,5.6,4.4
E036,2023-01-01,Finanzas,18,33.7,9,10.0,4.8,4.3
E036,2023-02-01,Finanzas,28,36.7,11,9.6,7.1,2.7
E036,2023-03-01,Finanzas,21,42.3,8,6.5,7.0,3.0
E036,2023-04-01,Finanzas,26,35.3,11,8.4,5.6,6.3
E036,2023-05-01,Finanzas,29,39.6,10,6.5,4.1,6.5
E036,2023-06-01,Finanzas,18,30.4,8,4.8,9.5,4.9
E037,2023-01-01,Ventas,22,42.7,11,6.2,3.6,5.0
E037,2023-02-01,Ventas,21,34.4,13,10.0,7.4,6.5
E037,2023-03-01,Ventas,37,38.7,12,8.0,8.9,5.9
E037,2023-04-01,Ventas,25,40.6,7,5.9,1.0,6.5
E037,2023-05-01,Ventas,25,35.0,11,3.1,7.9,5.5
E037,2023-06-01,Ventas,28,35.1,14,5.2,5.0,7.5
E038,2023-01-01,Ventas,22,39.0,10,9.7,5.5,6.2
E038,2023-02-01,Ventas,28,39.4,7,5.0,6.9,8.6
E038,2023-03-01,Ventas,19,36.1,5,6.6,3.1,3.7
E038,2023-04-01,Ventas,25,31.4,12,6.5,5.8,3.2
E038,2023-05-01,Ventas,24,41.9,11,3.7,6.1,7.6
E038,2023-06-01,Ventas,20,36.9,16,3.7,6.0,5.2
E039,2023-01-01,Ventas,32,36.0,9,10.0,7.6,6.5
E039,2023-02-01,Ventas,25,44.6,8,4.9,6.6,6.4
E039,2023-03-01,Ventas,26,37.2,10,9.4,3.5,5.8
E039,2023-04-01,Ventas,26,34.6,8,9.4,9.4,6.8
E039,2023-05-01,Ventas,25,40.6,8,10.0,9.1,3.1
E039,2023-06-01,Ventas,30,41.2,8,7.7,2.9,5.8
E040,2023-01-01,Ventas,28,30.3,9,8.4,5.5,6.7
E040,2023-02-01,Ventas,22,34.7,11,8.9,4.8,5.0
E040,2023-03-01,Ventas,34,41.9,12,7.0,5.9,3.5
E040,2023-04-01,Ventas,26,41.9,11,6.7,5.9,9.4
E040,2023-05-01,Ventas,27,42.2,9,7.8,7.9,5.5
E040,2023-06-01,Ventas,22,44.6,6,8.2,10.0,3.1
E041,2023-01-01,Ventas,26,39.8,7,9.5,6.9,1.7
E041,2023-02-01,Ventas,28,34.9,9,8.2,4.9,8.6
E041,2023-03-01,Ventas,23,38.1,11,8.7,5.1,4.8
E041,2023-04-01,Ventas,28,37.4,4,6.9,2.8,1.0
E041,2023-05-01,Ventas,33,41.5,14,8.8,9.6,5.2
E041,2023-06-01,Ventas,25,40.0,10,5.3,6.1,3.3
E042,2023-01-01,Ventas,24,40.4,7,5.8,3.9,6.8
E042,2023-02-01,Ventas,15,49.6,8,7.1,2.1,6.6
E042,2023-03-01,Ventas,35,42.1,12,9.0,3.7,7.3
E042,2023-04-01,Ventas,28,42.0,5,6.3,5.4,4.5
E042,2023-05-01,Ventas,32,34.7,11,7.0,3.5,4.6
E042,2023-06-01,Ventas,34,33.7,6,4.9,1.7,4.1
E043,2023-01-01,RRHH,25,39.8,11,10.0,7.6,8.5
E043,2023-02-01,RRHH,25,26.5,9,7.5,5.1,6.3
E043,2023-03-01,RRHH,20,38.5,6,7.2,5.8,3.9
E043,2023-04-01,RRHH,22,37.7,9,8.6,5.6,3.0
E043,2023-05-01,RRHH,26,40.3,10,1.0,9.3,8.6
E043,2023-06-01,RRHH,18,37.6,8,6.2,5.1,4.8
E044,2023-01-01,RRHH,21,37.0,7,7.9,4.3,7.6
E044,2023-02-01,RRHH,25,34.5,11,5.3,2.1,5.7
E044,2023-03-01,RRHH,27,38.3,10,5.2,5.1,1.6
E044,2023-04-01,RRHH,29,36.6,9,7.0,7.4,3.3
E044,2023-05-01,RRHH,30,39.8,10,5.9,5.4,4.2
E044,2023-06-01,RRHH,21,40.6,4,6.7,5.1,6.4
E045,2023-01-01,RRHH,29,46.6,16,6.4,3.5,7.9
E045,2023-02-01,RRHH,25,41.8,15,5.3,3.9,2.9
E045,2023-03-01,RRHH,28,34.9,10,5.1,6.7,4.1
E045,2023-04-01,RRHH,31,44.2,11,5.3,5.1,6.2
E045,2023-05-01,RRHH,28,47.2,6,6.5,2.0,3.7
E045,2023-06-01,RRHH,26,31.0,5,7.5,5.7,1.2
E046,2023-01-01,Marketing,26,45.4,11,3.5,3.9,8.2
E046,2023-02-01,Marketing,26,37.5,15,5.6,7.5,5.3
E046,2023-03-01,Marketing,20,40.3,8,7.6,4.2,5.2
E046,2023-04-01,Marketing,20,41.1,15,5.2,3.0,4.8
E046,2023-05-01,Marketing,30,30.7,6,10.0,7.2,6.4
E046,2023-06-01,Marketing,23,37.1,15,9.5,4.9,5.3
E047,2023-01-01,IT,30,35.2,11,10.0,1.0,5.2
E047,2023-02-01,IT,28,37.5,7,8.0,2.5,7.6
E047,2023-03-01,IT,24,39.3,8,8.2,4.9,6.4
E047,2023-04-01,IT,24,43.8,11,8.7,5.2,6.7
E047,2023-05-01,IT,28,37.8,8,2.7,4.0,4.5
E047,2023-06-01,IT,30,32.4,10,5.3,5.1,6.1
E048,2023-01-01,Finanzas,33,39.3,13,7.3,3.7,3.3
E048,2023-02-01,Finanzas,29,39.4,10,6.1,3.9,7.7
E048,2023-03-01,Finanzas,21,35.6,11,6.1,2.4,5.7
E048,2023-04-01,Finanzas,26,40.7,11,8.4,5.2,6.1
E048,2023-05-01,Finanzas,33,42.6,12,4.1,2.7,8.8
E048,2023-06-01,Finanzas,31,38.7,12,5.0,3.6,5.5
E049,2023-01-01,IT,24,37.1,3,8.5,6.7,6.9
E049,2023-02-01,IT,19,39.5,10,7.1,3.9,7.3
E049,2023-03-01,IT,27,42.5,6,5.8,5.4,3.6
E049,2023-04-01,IT,31,40.8,3,8.8,7.9,8.2
E049,2023-05-01,IT,23,38.3,13,6.6,4.5,6.8
E049,2023-06-01,IT,25,34.0,13,10.0,7.6,7.7
E050,2023-01-01,IT,21,40.3,7,6.0,5.8,4.1
E050,2023-02-01,IT,21,43.8,12,7.2,7.7,7.8
E050,2023-03-01,IT,24,43.3,6,7.0,5.3,4.1
E050,2023-04-01,IT,32,35.6,8,10.0,4.1,10.0
E050,2023-05-01,IT,18,38.6,8,6.0,6.4,5.2
E050,2023-06-01,IT,37,39.7,12,5.5,4.2,7.7
